Date : 2021-03-27 17:57:29
Directory : /home/lwl/workspace/3rd-test-learning
Total : 472 files,  28008 codes, 5862 comments, 6827 blanks, all 40697 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw2_SC/sc_loop.cpp                                                           | C++          |        176 |         45 |         67 |        288 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw2_SC/sc_loop.h                                                             | C++          |         54 |          7 |         13 |         74 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw3_calibra/SO3_RK4_test.cpp                                                 | C++          |        113 |         50 |         22 |        185 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw3_calibra/hw_3_2_accel.cpp                                                 | C++          |        110 |         15 |         23 |        148 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw3_calibra/hw_3_2_gyro.cpp                                                  | C++          |        146 |         18 |         29 |        193 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw3_calibra/hw_3_3.cpp                                                       | C++          |        426 |        101 |         91 |        618 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw3_calibra/hw_3_4.cpp                                                       | C++          |        174 |         13 |         24 |        211 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw3_calibra/read_csv.h                                                       | C++          |         66 |         29 |         14 |        109 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/ImuTypes.cc                                                | C++          |        419 |         31 |         70 |        520 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/ImuTypes.h                                                 | C++          |         22 |         13 |          6 |         41 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/common.cpp                                                 | C++          |         85 |         11 |         12 |        108 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/common.h                                                   | C++          |         43 |          8 |         14 |         65 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/ekf.cpp                                                    | C++          |        145 |          8 |         50 |        203 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/ekf.h                                                      | C++          |        244 |         48 |         58 |        350 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/ekf_test.cpp                                               | C++          |        184 |         18 |         35 |        237 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/backup/read_csv.h                                                 | C++          |         66 |         29 |         14 |        109 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/config/eskf.yaml                                                  | YAML         |         10 |          0 |          2 |         12 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/ekf/ekf_test.cpp                                                  | C++          |        194 |         51 |         43 |        288 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/ekf/kalman_filter.cpp                                             | C++          |        138 |         74 |         39 |        251 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/ekf/kalman_filter.h                                               | C++          |         43 |         11 |         14 |         68 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/eskf/ESKF.md                                                      | Markdown     |         34 |          0 |         17 |         51 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/eskf/error_state_kalman_filter.cpp                                | C++          |        102 |         15 |         35 |        152 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/eskf/error_state_kalman_filter.h                                  | C++          |         89 |         36 |         20 |        145 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/eskf/eskf_test.cpp                                                | C++          |        194 |         19 |         36 |        249 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/module/ImuTypes.cc                                                | C++          |        125 |         18 |         16 |        159 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/module/ImuTypes.h                                                 | C++          |         22 |          1 |         10 |         33 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/module/common.cpp                                                 | C++          |         68 |         11 |          9 |         88 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/module/common.h                                                   | C++          |         41 |          8 |         13 |         62 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/module/data_collector.cpp                                         | C++          |          1 |          7 |          2 |         10 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/module/data_collector.h                                           | C++          |        106 |         11 |         15 |        132 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/module/kalman_filter_interface.h                                  | C++          |         25 |         10 |          4 |         39 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/module/measure_module.h                                           | C++          |        107 |         17 |         16 |        140 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/module/optimization_module.h                                      | C++          |         22 |          7 |          9 |         38 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/module/read_csv.h                                                 | C++          |         77 |         29 |         13 |        119 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/optimization_method/optimization_method.h                         | C++          |          5 |          7 |          5 |         17 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw4_filter/optimization_method/optimization_module.h                         | C++          |         22 |          7 |          9 |         38 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw6_imu_wheel/IMU_Wheel.md                                                   | Markdown     |        116 |          0 |         21 |        137 |
| /home/lwl/workspace/3rd-test-learning/17. sensor_funsion_hw/hw7_marginlization/线面推导.md                                                   | Markdown     |         23 |          0 |          5 |         28 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/ROS2_demo_nodes.md                                                      | Markdown     |         21 |          0 |         13 |         34 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/ROS2_tutorial_action_server.md                                          | Markdown     |        133 |          0 |         17 |        150 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/ROS2_tutorial_launch.md                                                 | Markdown     |         35 |          0 |         15 |         50 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/launch/for_include.py                                                   | Python       |         21 |          1 |          8 |         30 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/launch/test_param_launch.py                                             | Python       |         19 |          2 |          9 |         30 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/launch/test_remap_launch.py                                             | Python       |         26 |          3 |          5 |         34 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/launch/test_rosparam_launch.py                                          | Python       |         29 |          5 |         11 |         45 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/package.xml                                                             | XML          |         17 |          0 |          5 |         22 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/param/test_rosparam.yaml                                                | YAML         |         16 |          0 |          5 |         21 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/param/test_target_manager.yaml                                          | YAML         |         16 |          0 |          1 |         17 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/param/test_yaml_write.yaml                                              | YAML         |         14 |          0 |          0 |         14 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/param/test_yaml_write_save.yaml                                         | YAML         |          0 |          0 |          1 |          1 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/readme.md                                                               | Markdown     |          0 |          0 |          1 |          1 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/ros2_group_learing_rqt.md                                               | Markdown     |          0 |          0 |          1 |          1 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/src/bug_foxy_ros_ok.cpp                                                 | C++          |         11 |          8 |          7 |         26 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/src/test_1to2_node.cpp                                                  | C++          |         41 |          4 |          8 |         53 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/src/test_param_node.cpp                                                 | C++          |         17 |          0 |          7 |         24 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/src/test_remap_pub_node.cpp                                             | C++          |         19 |          0 |          6 |         25 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/src/test_remap_sub_node.cpp                                             | C++          |         24 |          9 |          8 |         41 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/src/test_rosparam_node.cpp                                              | C++          |         28 |          2 |         12 |         42 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/src/test_rqt_dynamic_reconfigure_node.cpp                               | C++          |         27 |          4 |         11 |         42 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/src/test_rviz_target_print.cpp                                          | C++          |         10 |         20 |         13 |         43 |
| /home/lwl/workspace/3rd-test-learning/18. ros-foxy/src/test_ros2/src/test_yaml_write.cpp                                                 | C++          |         61 |         15 |         13 |         89 |
| /home/lwl/workspace/3rd-test-learning/19. boost/filesystem/filesystem_test.cpp                                                           | C++          |         70 |          9 |         11 |         90 |
| /home/lwl/workspace/3rd-test-learning/2. io/csv/read_csv.h                                                                               | C++          |         91 |         29 |         17 |        137 |
| /home/lwl/workspace/3rd-test-learning/2. io/csv/test_io.cpp                                                                              | C++          |          3 |          7 |          0 |         10 |
| /home/lwl/workspace/3rd-test-learning/2. io/data_loader/all_path.yaml                                                                    | YAML         |          6 |          0 |          0 |          6 |
| /home/lwl/workspace/3rd-test-learning/2. io/data_loader/data_loader.h                                                                    | C++          |        124 |         11 |         25 |        160 |
| /home/lwl/workspace/3rd-test-learning/2. io/data_loader/data_loader_test.cpp                                                             | C++          |         16 |          8 |          5 |         29 |
| /home/lwl/workspace/3rd-test-learning/2. io/rosbag_convert/rosbag_convert.cpp                                                            | C++          |          7 |          6 |          3 |         16 |
| /home/lwl/workspace/3rd-test-learning/2. io/rosbag_convert/rosbag_convert.h                                                              | C++          |        113 |         22 |         32 |        167 |
| /home/lwl/workspace/3rd-test-learning/2. io/rosbag_convert/rosbag_extract.h                                                              | C++          |          0 |          0 |          1 |          1 |
| /home/lwl/workspace/3rd-test-learning/2. io/synthesis/csv_to_rosbag.cpp                                                                  | C++          |         61 |          7 |         10 |         78 |
| /home/lwl/workspace/3rd-test-learning/20. gtsam/learning_example/exercise1_create_factor_graph.cpp                                       | C++          |         18 |         10 |          9 |         37 |
| /home/lwl/workspace/3rd-test-learning/21. pangolin/pangolin_coordinate.cpp                                                               | C++          |         33 |          9 |         10 |         52 |
| /home/lwl/workspace/3rd-test-learning/21. pangolin/pangolin_cube.cpp                                                                     | C++          |         34 |          8 |          8 |         50 |
| /home/lwl/workspace/3rd-test-learning/21. pangolin/pointcloud.cpp                                                                        | C++          |         66 |         18 |         23 |        107 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/baseline.md                                                                          | Markdown     |          0 |         11 |          1 |         12 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/common/algorithm.h                                                                   | C++          |          9 |         10 |          4 |         23 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/doc/theory.md                                                                        | Markdown     |          6 |          0 |          4 |         10 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/ground_constraint/config/stereoIPC.yaml                                              | YAML         |         15 |          9 |         13 |         37 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/ground_constraint/ground_constraint_builder.h                                        | C++          |        140 |         13 |         43 |        196 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/ground_constraint/path_creator.h                                                     | C++          |         58 |         10 |         19 |         87 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/ground_constraint/test_pool.cpp                                                      | C++          |         43 |         14 |         13 |         70 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/process.md                                                                           | Markdown     |          1 |          8 |          1 |         10 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/PnP.cpp                                                   | C++          |          0 |          7 |          1 |          8 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/build_test_environment.h                                  | C++          |         85 |         17 |         13 |        115 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/camera_model.h                                            | C++          |         94 |          7 |         26 |        127 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/common.cpp                                                | C++          |         24 |          7 |          4 |         35 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/common.h                                                  | C++          |         13 |          7 |         13 |         33 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/config/Environment_H.yaml                                 | YAML         |         11 |          0 |          1 |         12 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/config/EuRoC.yaml                                         | YAML         |         93 |         27 |         20 |        140 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/convert.h                                                 | C++          |         73 |          7 |         22 |        102 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/doc/doc.md                                                | Markdown     |          5 |          8 |          3 |         16 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/environment_builder.cpp                                   | C++          |         69 |          7 |         14 |         90 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/environment_builder.h                                     | C++          |         63 |          8 |         16 |         87 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/frame_interface.h                                         | C++          |         73 |         13 |         17 |        103 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/main_test.cpp                                             | C++          |        109 |         43 |         44 |        196 |
| /home/lwl/workspace/3rd-test-learning/22. slam_demo/slam_basic_and_environment/pointcloud_shower.h                                       | C++          |         86 |         15 |         21 |        122 |
| /home/lwl/workspace/3rd-test-learning/23. opencv/basic/basic_io.cpp                                                                      | C++          |         25 |          9 |          8 |         42 |
| /home/lwl/workspace/3rd-test-learning/23. opencv/basic/basic_mat_operator.cpp                                                            | C++          |         48 |         54 |          8 |        110 |
| /home/lwl/workspace/3rd-test-learning/23. opencv/basic/mat_storage.yaml                                                                  | YAML         |          7 |          0 |          1 |          8 |
| /home/lwl/workspace/3rd-test-learning/23. opencv/img_show.cpp                                                                            | C++          |          9 |          8 |          4 |         21 |
| /home/lwl/workspace/3rd-test-learning/23. opencv/orb_and_pnp.cpp                                                                         | C++          |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/24. parallel_program/test.cpp                                                                      | C++          |         52 |          7 |         11 |         70 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/circular_include/A.cpp                                                                 | C++          |         12 |         12 |          2 |         26 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/circular_include/A.h                                                                   | C++          |         13 |         14 |          6 |         33 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/circular_include/B.cpp                                                                 | C++          |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/circular_include/B.h                                                                   | C++          |          8 |          8 |          3 |         19 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/circular_include/doc.md                                                                | Markdown     |         12 |          8 |          4 |         24 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/circular_include/main.cpp                                                              | C++          |         12 |         17 |          2 |         31 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/class_test.cpp                                                                         | C++          |         11 |          7 |          3 |         21 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/inherit_test.cpp                                                                       | C++          |         24 |         13 |          9 |         46 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/macro_test.cpp                                                                         | C++          |         45 |          7 |          8 |         60 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/new_test.cpp                                                                           | C++          |          9 |          9 |          3 |         21 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/pointer_diff.cpp                                                                       | C++          |         17 |         10 |          6 |         33 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/pointer_test.cpp                                                                       | C++          |         16 |          8 |          5 |         29 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/pure_virtual_mf_inherit.cpp                                                            | C++          |         18 |          9 |          5 |         32 |
| /home/lwl/workspace/3rd-test-learning/25. cpptest/template_use.cpp                                                                       | C++          |         24 |         11 |          2 |         37 |
| /home/lwl/workspace/3rd-test-learning/26. g2o/BAL/bundle_adjustment_g2o.cpp                                                              | C++          |        154 |         13 |         36 |        203 |
| /home/lwl/workspace/3rd-test-learning/26. g2o/BAL/common.cpp                                                                             | C++          |        224 |         17 |         43 |        284 |
| /home/lwl/workspace/3rd-test-learning/26. g2o/BAL/common.h                                                                               | C++          |         59 |          5 |         29 |         93 |
| /home/lwl/workspace/3rd-test-learning/26. g2o/g2o_basic_example/VE_self_curvefitting.h                                                   | C++          |         46 |         64 |         26 |        136 |
| /home/lwl/workspace/3rd-test-learning/26. g2o/g2o_basic_example/VE_self_powell_function.h                                                | C++          |         85 |         36 |         31 |        152 |
| /home/lwl/workspace/3rd-test-learning/26. g2o/g2o_basic_example/covariance_collector.h                                                   | C++          |         93 |         18 |         25 |        136 |
| /home/lwl/workspace/3rd-test-learning/26. g2o/g2o_basic_example/g2o_curvefitting.cpp                                                     | C++          |         46 |         33 |         16 |         95 |
| /home/lwl/workspace/3rd-test-learning/26. g2o/g2o_basic_example/g2o_powell_function.cpp                                                  | C++          |         65 |         17 |         24 |        106 |
| /home/lwl/workspace/3rd-test-learning/26. g2o/g2o_slam_demo/g2o_icp_so3_r3.cpp                                                           | C++          |        112 |         12 |         19 |        143 |
| /home/lwl/workspace/3rd-test-learning/26. g2o/g2o_slam_demo/g2o_icp_so3_r3.h                                                             | C++          |         64 |         13 |         13 |         90 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/basic/basic_1.py                                                                  | Python       |         19 |         21 |          9 |         49 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/basic/basic_2.py                                                                  | Python       |          5 |         14 |          3 |         22 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/basic/basic_3.py                                                                  | Python       |          6 |         10 |          3 |         19 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/basic/basic_4.py                                                                  | Python       |          4 |         12 |          0 |         16 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/basic/basic_5.py                                                                  | Python       |         14 |         15 |         10 |         39 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/basic/basic_6.py                                                                  | Python       |         18 |         16 |          9 |         43 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/basic/basic_7.py                                                                  | Python       |         49 |         35 |         21 |        105 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/basic/basic_8.py                                                                  | Python       |         45 |         24 |         17 |         86 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/basic/basic_9.py                                                                  | Python       |         56 |         27 |         24 |        107 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/basic/basic_inherit.py                                                            | Python       |         54 |         17 |         19 |         90 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/basic/basic_param_note.py                                                         | Python       |          3 |          7 |          1 |         11 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/module/main_module.py                                                             | Python       |          8 |          7 |          4 |         19 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/module/self_package/__init__.py                                                   | Python       |          0 |          7 |          1 |          8 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/module/self_package/self_function.py                                              | Python       |          3 |          7 |          1 |         11 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/note_book_app/plan.md                                                             | Markdown     |          4 |          7 |          1 |         12 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/tkinter/basic_1_window_label.py                                                   | Python       |          7 |          9 |          3 |         19 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/tkinter/basic_2_button.py                                                         | Python       |         18 |          7 |         10 |         35 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/tkinter/basic_3_entry.py                                                          | Python       |          9 |         12 |          5 |         26 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/tkinter/basic_4_text.py                                                           | Python       |         21 |         15 |          9 |         45 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/tkinter/basic_5_listbox.py                                                        | Python       |         23 |         17 |          8 |         48 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/tkinter/small_project_calculator/calculator_v1.py                                 | Python       |         33 |         13 |         15 |         61 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/tkinter/small_project_calculator/calculator_v2.py                                 | Python       |         89 |         18 |         21 |        128 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/tkinter/small_project_calculator/calculator_v3.py                                 | Python       |          0 |         15 |          1 |         16 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/tkinter/small_project_info_manager/info_manager_v1.py                             | Python       |         23 |         12 |         11 |         46 |
| /home/lwl/workspace/3rd-test-learning/27. python_basic/tkinter/small_project_info_manager/process_doc.md                                 | Markdown     |          5 |          7 |          1 |         13 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW1/cmake_practice/t3/include/hello.h                                             | C++          |          3 |          8 |          2 |         13 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW1/cmake_practice/t3/readme.md                                                   | Markdown     |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW1/cmake_practice/t3/runhello.sh                                                 | Shell Script |          0 |          8 |          1 |          9 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW1/cmake_practice/t3/src/hello.cpp                                               | C++          |          5 |          8 |          0 |         13 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW1/cmake_practice/t3/src/t1.cpp                                                  | C++          |          8 |          8 |          1 |         17 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW1/cmake_practice/t4/main.cpp                                                    | C++          |          6 |          8 |          2 |         16 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW1/doc.md                                                                        | Markdown     |         53 |          7 |          5 |         65 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW2/code/coordinate_calculate.cpp                                                 | C++          |         22 |          7 |          7 |         36 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW2/code/matrix_calculate.cpp                                                     | C++          |         22 |         54 |         20 |         96 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW2/doc.md                                                                        | Markdown     |         91 |          7 |          6 |        104 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW3/code/draw_trajectory.cpp                                                      | C++          |         61 |         17 |         26 |        104 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW3/doc.md                                                                        | Markdown     |        111 |          7 |          9 |        127 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW4/code/disparity.cpp                                                            | C++          |         75 |         22 |         23 |        120 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW4/code/gaussnewton.cpp                                                          | C++          |         56 |         18 |         16 |         90 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW4/code/image_undistort.cpp                                                      | C++          |         48 |         16 |         20 |         84 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW4/doc/doc.md                                                                    | Markdown     |         68 |          7 |          9 |         84 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW5/code/E2Rt.cpp                                                                 | C++          |         40 |         21 |         21 |         82 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW5/code/GN-BA.cpp                                                                | C++          |        118 |         38 |         41 |        197 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW5/code/computeORB.cpp                                                           | C++          |        413 |         51 |         51 |        515 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW5/code/icp.cpp                                                                  | C++          |        252 |         50 |         65 |        367 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW5/doc/doc.md                                                                    | Markdown     |         62 |          7 |          7 |         76 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/algorithm.md                                                                  | Markdown     |         35 |          8 |          6 |         49 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/Direct_tracker.h                                                         | C++          |        184 |         32 |         38 |        254 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/Direct_tracker_with_zero_mean.h                                          | C++          |        187 |         32 |         40 |        259 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/LK_self_tracker.h                                                        | C++          |        251 |         24 |         44 |        319 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/common.h                                                                 | C++          |         75 |          9 |         13 |         97 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/config/config.yaml                                                       | YAML         |         15 |         11 |         10 |         36 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/generate.sh                                                              | Shell Script |          4 |          7 |          0 |         11 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/opencv_tracker.h                                                         | C++          |         30 |          7 |         12 |         49 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/test_case.cpp                                                            | C++          |         46 |         15 |         19 |         80 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/test_case_dm.cpp                                                         | C++          |         84 |         13 |         38 |        135 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/test_case_dm_zero_mean.cpp                                               | C++          |         86 |         13 |         38 |        137 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/test_common.cpp                                                          | C++          |         16 |          7 |          2 |         25 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/test_double_float.cpp                                                    | C++          |         30 |         10 |          2 |         42 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/test_row_col.cpp                                                         | C++          |          6 |         11 |          7 |         24 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/code/tracker_base.h                                                           | C++          |         99 |          7 |         20 |        126 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/doc.md                                                                        | Markdown     |        131 |          7 |          7 |        145 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW6/process.md                                                                    | Markdown     |          9 |          7 |          2 |         18 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW7/code/BAL/BAL_g2o.cpp                                                          | C++          |        207 |         24 |         44 |        275 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW7/code/BAL/BAL_g2o.h                                                            | C++          |         60 |         12 |         30 |        102 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW7/code/BAL/common.cpp                                                           | C++          |         11 |          7 |          4 |         22 |
| /home/lwl/workspace/3rd-test-learning/28. vslam_course/HW7/code/BAL/common.h                                                             | C++          |         13 |          8 |          4 |         25 |
